x, y, th, stamp, 
[-1.0618091290035425, -4.207751640025836, 0.0016297844097189257, 29512000000.0]
[-1.09089728447968, -4.225648703473133, 0.0012707031986358111, 29546000000.0]
[-1.1207350439035249, -4.242260044805867, 0.0008873706031875669, 29580000000.0]
[-1.1512660116069129, -4.25754976093926, 0.0005070046625234942, 29614000000.0]
[-1.1824533153234233, -4.271496424547501, 0.00015189660648391148, 29648000000.0]
[-1.2142089623827206, -4.284051670950205, -0.0001680991247915785, 29682000000.0]
[-1.246465526503276, -4.295186158627726, -0.0004514789160112212, 29716000000.0]
[-1.2791991470002986, -4.304883871802565, -0.0006966689940181326, 29750000000.0]
[-1.3123018517742036, -4.31310202660201, -0.0008962935400049034, 29784000000.0]
[-1.3456986548849994, -4.319801074684041, -0.0010439835863681195, 29818000000.0]
[-1.3793691797575083, -4.324968026472111, -0.0011387207013227017, 29852000000.0]
[-1.4132154606069969, -4.328577790421749, -0.0011783915092469274, 29886000000.0]
[-1.4471652665959531, -4.3306109998197435, -0.0011612481572936064, 29920000000.0]
[-1.4811694171444518, -4.331056241511622, -0.0010867781818088805, 29954000000.0]
[-1.5151531975834402, -4.329904739626051, -0.0009548504848092978, 29988000000.0]
[-1.5490384805060367, -4.327154038465857, -0.0007654633180061691, 30022000000.0]
[-1.5827574024851114, -4.3228048835388995, -0.0005198554564275617, 30056000000.0]
[-1.6162453969759938, -4.316861620677924, -0.0002200536041898305, 30090000000.0]
[-1.6493936080686644, -4.3093428350530045, 0.00013453081644669573, 30124000000.0]
[-1.6821707951990448, -4.300250161937766, 0.0005391706997480475, 30158000000.0]
[-1.7144805056204044, -4.289606128265722, 0.0009847160828428008, 30192000000.0]
[-1.7462836759879172, -4.277427964451382, 0.0013875703276768551, 30226000000.0]
[-1.7775308599793695, -4.263756518552769, 0.0016861681611950805, 30260000000.0]
[-1.8081225879068532, -4.2486378641465015, 0.0018528490633477426, 30294000000.0]
[-1.8379807923523324, -4.23211681503816, 0.0018738691457148736, 30328000000.0]
[-1.8670154843425453, -4.2142332913023255, 0.0017660710008275333, 30362000000.0]
[-1.8950999688998325, -4.195031786704158, 0.0016236945625900205, 30396000000.0]
[-1.9221771972901383, -4.174513628881836, 0.001502280618454131, 30430000000.0]
[-1.9481706302645612, -4.152710951171054, 0.0014216158691127434, 30464000000.0]
[-1.9730023766482143, -4.1296687761619255, 0.0014103650862546202, 30498000000.0]
[-1.9966899834054606, -4.105338931095266, 0.0014350314965325412, 30532000000.0]
[-2.019201093679615, -4.079831238992013, 0.0014081988812052301, 30566000000.0]
[-2.0404912068344827, -4.053213349510418, 0.0013312019157236334, 30600000000.0]
[-2.0605187102988696, -4.025565180523737, 0.0012145108756172385, 30634000000.0]
[-2.0792156179729493, -3.9969874096762372, 0.0010682389523276768, 30668000000.0]
[-2.096538636122087, -3.9675484461154764, 0.0009018694896130505, 30702000000.0]
[-2.1124554502931137, -3.9373039441657522, 0.0007188884658251821, 30736000000.0]
[-2.1269096912499177, -3.9063536082107384, 0.00052293375506907, 30770000000.0]
[-2.1398599552491917, -3.874771255120211, 0.0003308501778961881, 30804000000.0]
[-2.1512530103101013, -3.8426296081322615, 0.0001751177995196657, 30838000000.0]
[-2.1610420109790343, -3.8100035954188254, 6.444825020886548e-05, 30872000000.0]
[-2.1691862481399378, -3.776973768513127, 5.735492967657136e-06, 30906000000.0]
[-2.175667144803096, -3.74357519524033, 1.4086159138035496e-06, 30940000000.0]
[-2.1804648946094103, -3.7098869482173202, 5.297625932377122e-05, 30974000000.0]
[-2.1835660686748053, -3.6759917717304487, 0.0001606886881371784, 31008000000.0]
[-2.1849703058189855, -3.6419458404411422, 0.0003216851951159331, 31042000000.0]
[-2.1846763529007536, -3.607857149832904, 0.0005321667345922206, 31076000000.0]
[-2.1826920290480283, -3.5737803660675302, 0.0007483676709663279, 31110000000.0]
[-2.179023702952007, -3.5398331344133376, 0.0009327869641569189, 31144000000.0]
[-2.1736856434697915, -3.5061013461090504, 0.0010614408436130304, 31178000000.0]
[-2.166693630033731, -3.472679767923419, 0.0011140277880442957, 31212000000.0]
[-2.1580583406334686, -3.439700880931915, 0.0011415941876497518, 31246000000.0]
[-2.147774120429277, -3.407295466630415, 0.001214678641135929, 31280000000.0]
[-2.135829987861457, -3.3755085088914685, 0.0013506548324288103, 31314000000.0]
[-2.1222324524188374, -3.3444183971252213, 0.0015375738834518247, 31348000000.0]
[-2.106999134044551, -3.3140622347746693, 0.0016952771093446443, 31382000000.0]
[-2.09016418259859, -3.2844568702771184, 0.0017574324398958207, 31416000000.0]
[-2.0718157399831254, -3.2557174863850613, 0.0016897667564566034, 31450000000.0]
[-2.052029138092205, -3.2279444638994907, 0.0014896092943764555, 31484000000.0]
[-2.030866825180591, -3.2012268057961024, 0.0012355884581929833, 31518000000.0]
[-2.008389543806692, -3.1756983014842968, 0.0010215050733101694, 31552000000.0]
[-1.9846333937849758, -3.151446457491836, 0.0008791647451763064, 31586000000.0]
[-1.9596112576096516, -3.1284975058863327, 0.0008115853159031757, 31620000000.0]
[-1.933389636182251, -3.1069183499492037, 0.0008111706224861856, 31654000000.0]
[-1.906008966161567, -3.0867289307102976, 0.000824545035389414, 31688000000.0]
[-1.87753966225331, -3.0679511201491168, 0.0008245849784402456, 31722000000.0]
[-1.8481157140803999, -3.050656912524331, 0.0008101283604297884, 31756000000.0]
[-1.817826733320253, -3.034891346396709, 0.0007748352038440577, 31790000000.0]
[-1.7867440511905488, -3.0206900519581734, 0.0007092939769685975, 31824000000.0]
[-1.7550010029604244, -3.0081236813920804, 0.0006258026219623561, 31858000000.0]
[-1.7226930642388598, -2.9972389907799304, 0.0005753561680573708, 31892000000.0]
[-1.6898796698802112, -2.9880801633547214, 0.0005702249503940761, 31926000000.0]
[-1.6566579642289743, -2.980692701696979, 0.0006195838741452603, 31960000000.0]
[-1.6230807840637453, -2.9751002552266126, 0.0007275454501578377, 31994000000.0]
[-1.5892480996149552, -2.9713259933799256, 0.0008912229646145824, 32028000000.0]
[-1.5552398205970355, -2.9693772906961495, 0.0010587091893343341, 32062000000.0]
[-1.5211150263465005, -2.9692434321832843, 0.0011706441020128428, 32096000000.0]
[-1.487011706375627, -2.970915062109879, 0.001208661373809582, 32130000000.0]
[-1.4530397590225113, -2.9743824304226365, 0.0011602721670067406, 32164000000.0]
[-1.4193066966012478, -2.97964018992626, 0.0010639753465979125, 32198000000.0]
[-1.385964051660304, -2.9866807308694927, 0.00101291145825239, 32232000000.0]
[-1.3531239642105204, -2.9955142948498743, 0.0010285444640463083, 32266000000.0]
[-1.3208524909344397, -3.0061437051894964, 0.0011123788837627791, 32300000000.0]
[-1.289244018243634, -3.018561846475289, 0.0012510956208871703, 32334000000.0]
[-1.258319356648147, -3.0327416532104623, 0.0013528336197141254, 32368000000.0]
[-1.2281499266056004, -3.048625684691131, 0.0013727813191560807, 32402000000.0]
[-1.1988568939406363, -3.0661390534917423, 0.0013030665606954014, 32436000000.0]
[-1.1705599269576101, -3.085195378319683, 0.0011465665289274092, 32470000000.0]
[-1.1433663691692926, -3.105749221923727, 0.0009787099055451757, 32504000000.0]
[-1.1174202363659473, -3.1277307891427033, 0.0008662126457892796, 32538000000.0]
[-1.0927912080481512, -3.1511063072925687, 0.0008194953315297216, 32572000000.0]
[-1.0695375309901383, -3.1758426807791578, 0.0008399259873893117, 32606000000.0]
[-1.0477388342385128, -3.2018669342164694, 0.0009243809393592243, 32640000000.0]
[-1.0274165088686809, -3.2291392080241725, 0.00101784893831486, 32674000000.0]
[-1.0085995201879103, -3.2575745986637488, 0.0010647909012155992, 32708000000.0]
[-0.9913599235072412, -3.287039179622948, 0.0010569231119318318, 32742000000.0]
[-0.9757438309730476, -3.3174376654405657, 0.0009823919004159924, 32776000000.0]
[-0.9618393810210657, -3.3486066994225907, 0.0008707777440852505, 32810000000.0]
[-0.9497274148123881, -3.3804306682263126, 0.0007942762935684094, 32844000000.0]
[-0.9394468106085109, -3.412874780958216, 0.0007710887955370825, 32878000000.0]
[-0.9310590695566116, -3.4458151050618198, 0.0008115665097091418, 32912000000.0]
[-0.9245888401695385, -3.4791642720356637, 0.0009170871376799293, 32946000000.0]
[-0.9200524979321106, -3.512882867925392, 0.0010571754516936016, 32980000000.0]
[-0.917451817218512, -3.54686063167936, 0.0011560032536166865, 33014000000.0]
[-0.9167704273174765, -3.580978050205646, 0.0011906109302377513, 33048000000.0]
[-0.918000194272732, -3.6151233148845594, 0.0011453910097030907, 33082000000.0]
[-0.9211396265273598, -3.6490878088185266, 0.0010415432979122617, 33116000000.0]
[-0.9262050076661875, -3.6827358623613207, 0.000966152086018402, 33150000000.0]
[-0.9332174597146742, -3.7159783091745435, 0.0009506249080629567, 33184000000.0]
[-0.9421736110166435, -3.74868932496147, 0.001002751738084478, 33218000000.0]
[-0.9530632374781688, -3.7807784741983737, 0.0011269737815505208, 33252000000.0]
[-0.9658773689193756, -3.8121971618413877, 0.0012913206138347945, 33286000000.0]
[-0.980565945980821, -3.8428701250333903, 0.0014124450773804595, 33320000000.0]
[-0.9970489324829593, -3.87269794180577, 0.001439846745496482, 33354000000.0]
[-1.0152525362095415, -3.901581457238258, 0.001357643238353988, 33388000000.0]
[-1.035054364923878, -3.9293289902851645, 0.001198342498341592, 33422000000.0]
[-1.056413703810869, -3.95583686689505, 0.0010707734602479954, 33456000000.0]
[-1.0792637809897614, -3.9809635752491586, 0.0010028292907355168, 33490000000.0]
[-1.1035605331339797, -4.004635532227723, 0.001004739586115723, 33524000000.0]
[-1.1292520706340625, -4.026787203122971, 0.0010790592214801867, 33558000000.0]
[-1.1562727720222843, -4.047362143384958, 0.0011838976428662285, 33592000000.0]
[-1.1845474228429789, -4.06632123007846, 0.0012408837989247134, 33626000000.0]
[-1.2139607387004758, -4.083627531046379, 0.0012269934445633803, 33660000000.0]
[-1.2443559385400313, -4.099199904322915, 0.00113116499788078, 33694000000.0]
[-1.2755804147021623, -4.112959288308229, 0.0009737412149080317, 33728000000.0]
[-1.3075248841586962, -4.124847117449482, 0.0008489996581033143, 33762000000.0]
[-1.3400600820147612, -4.134771871960312, 0.0007806117021775885, 33796000000.0]
[-1.3731058730898498, -4.142693649392983, 0.0007769973501449288, 33830000000.0]
[-1.4065794619376624, -4.148585935906324, 0.0008404939137588146, 33864000000.0]
[-1.440350587940754, -4.152425254815393, 0.000971586703380577, 33898000000.0]
[-1.4743371094425088, -4.154199344506722, 0.001100282498473584, 33932000000.0]
[-1.5084376914424447, -4.153922684181402, 0.0011692795427863973, 33966000000.0]
[-1.5424938364161507, -4.151610758565347, 0.0011613446754598913, 34000000000.0]
[-1.5763138648150565, -4.147285396036708, 0.0010860529584283691, 34034000000.0]
[-1.6097919063785495, -4.140928826882302, 0.0010185243169716328, 34068000000.0]
[-1.6427217398988092, -4.132553109581481, 0.0010040141864700123, 34102000000.0]
[-1.6750245836767639, -4.122150639668128, 0.0010497944213586127, 34136000000.0]
[-1.7065575259276984, -4.109751584324765, 0.0011641814092872543, 34170000000.0]
[-1.737209744724803, -4.0953679660152424, 0.0013488636935480515, 34204000000.0]
[-1.7669497172601667, -4.079014711265741, 0.0015389764432433084, 34238000000.0]
[-1.7956861701579536, -4.060808437378762, 0.0016465550421654726, 34272000000.0]
[-1.8233001644164077, -4.040821653926618, 0.001631873827131176, 34306000000.0]
[-1.8496812476651792, -4.019165319925871, 0.0014870054299323632, 34340000000.0]
[-1.8746409192724018, -3.995976676197011, 0.001287680296101133, 34374000000.0]
[-1.8980506354592388, -3.971334558357713, 0.001124985344979626, 34408000000.0]
[-1.9198290295461595, -3.945290114128797, 0.0010214874818661054, 34442000000.0]
[-1.939866532186499, -3.9179483943217557, 0.0009876595136223052, 34476000000.0]
[-1.9580814624947203, -3.889390883576608, 0.00102985768076832, 34510000000.0]
[-1.9744320835467515, -3.85967193014271, 0.0011412910685502813, 34544000000.0]
[-1.9888737376260013, -3.8289027734498124, 0.0012399533047085143, 34578000000.0]
[-2.001380745846516, -3.7972078502671947, 0.001278520908699422, 34612000000.0]
[-2.0119245286442657, -3.764727724867896, 0.001242147748771167, 34646000000.0]
[-2.0204461577987614, -3.7316598322492243, 0.001119194533415261, 34680000000.0]
[-2.026908665341585, -3.698149634617428, 0.0009509063860927402, 34714000000.0]
[-2.0312513680448, -3.664358754635662, 0.0008162881889933995, 34748000000.0]
[-2.0334271384568674, -3.630429407747631, 0.0007393714450979996, 34782000000.0]
[-2.033412545428285, -3.5964754769903733, 0.0007329072613055256, 34816000000.0]
[-2.0312013082987543, -3.562588071181629, 0.0008006364176951422, 34850000000.0]
[-2.02679360858947, -3.528911641338986, 0.0009391396971750524, 34884000000.0]
[-2.0201924243091347, -3.495567259223384, 0.0011025934429979489, 34918000000.0]
[-2.0114525532812104, -3.4626335304073175, 0.0012103037496635377, 34952000000.0]
[-2.0006236628571377, -3.430269341905333, 0.0012356344460128792, 34986000000.0]
[-1.9877799425506473, -3.39865809967528, 0.0011812073409136208, 35020000000.0]
[-1.972974808050866, -3.367993859611738, 0.001106253069744252, 35054000000.0]
[-1.956245391529862, -3.3384330367355894, 0.0010759030264487967, 35088000000.0]
[-1.937633697865229, -3.3100903360696337, 0.0010996962706738963, 35122000000.0]
[-1.9171863189063933, -3.2830674430415607, 0.0011835951810559753, 35156000000.0]
[-1.8949941950123446, -3.2575068441342436, 0.0013286445147216578, 35190000000.0]
[-1.8711142509168186, -3.2334949737636403, 0.001539708977616207, 35224000000.0]
[-1.8456114582388827, -3.2110911087253142, 0.0017262598582468516, 35258000000.0]
[-1.818610073375421, -3.1903571807040567, 0.0017965435934677422, 35292000000.0]
[-1.7902539559462773, -3.171363357550784, 0.0017272603353344165, 35326000000.0]
[-1.7607403508322084, -3.1542363652274057, 0.0015280664666117091, 35360000000.0]
[-1.7302448312465648, -3.1390860169821164, 0.0013059779426993355, 35394000000.0]
[-1.6988582881323973, -3.125999668202646, 0.001123829672285383, 35428000000.0]
[-1.666722902172659, -3.115064324908076, 0.0009962355958684213, 35462000000.0]
[-1.6339658766895153, -3.106344553235491, 0.000940481606966953, 35496000000.0]
[-1.600686249947684, -3.099856943226799, 0.0009643190030402097, 35530000000.0]
[-1.5670279514257497, -3.0956509646933643, 0.0010680452988086455, 35564000000.0]
[-1.5330788823053856, -3.0937239773717793, 0.001178392967035956, 35598000000.0]
[-1.4989773838237057, -3.0940540881263305, 0.0012360930982156285, 35632000000.0]
[-1.464927040586383, -3.0966167517672374, 0.0012296254267828623, 35666000000.0]
[-1.4310893278357362, -3.101391986949406, 0.0011451349827603376, 35700000000.0]
[-1.3976335266794144, -3.1083519264988753, 0.0009919540491357516, 35734000000.0]
[-1.3647907404918909, -3.1174738053897837, 0.0008564275625833959, 35768000000.0]
[-1.3327264971637127, -3.128749253782787, 0.0007683526757672533, 35802000000.0]
[-1.3015503579729062, -3.1421672770176876, 0.0007352941020368945, 35836000000.0]
[-1.2714254894439858, -3.1576796736006956, 0.0007647291562774349, 35870000000.0]
[-1.242490275058672, -3.1752277346523496, 0.0008633421922982951, 35904000000.0]
[-1.2148460397977725, -3.1947756307899335, 0.0010324343606313367, 35938000000.0]
[-1.188634912965525, -3.2162247299953157, 0.0012636394204200427, 35972000000.0]
[-1.163885479270883, -3.2395188836796267, 0.0014628530010107753, 36006000000.0]
[-1.1407264317262311, -3.264509253056947, 0.001557609203488934, 36040000000.0]
[-1.1192687811356292, -3.2910280493728283, 0.0015237222044156423, 36074000000.0]
[-1.0996500582218056, -3.318911174472483, 0.0014023530226422772, 36108000000.0]
[-1.082026029092085, -3.3479962718829466, 0.0012842312256676014, 36142000000.0]
[-1.066496311280568, -3.378170203529861, 0.0011971011559053376, 36176000000.0]
[-1.0531337097973525, -3.4093339331307764, 0.0011535861092659256, 36210000000.0]
[-1.0420227560507318, -3.441328311558205, 0.0011656710156480192, 36244000000.0]
[-1.033228634294488, -3.4739983186136656, 0.0012534082537207687, 36278000000.0]
[-1.0267776408657918, -3.5072579444920846, 0.0014157896698542853, 36312000000.0]
[-1.022692568372788, -3.5409667362687762, 0.001568729389421381, 36346000000.0]
[-1.0209647094899132, -3.574977285422209, 0.0016261394854370059, 36380000000.0]
[-1.0215637390539463, -3.609113064984811, 0.0015722020213128761, 36414000000.0]
[-1.0244748357807134, -3.6431498086495293, 0.0013911821019105997, 36448000000.0]
[-1.0296861523378493, -3.6768348319294493, 0.0011550781573404574, 36482000000.0]
[-1.0372115555232113, -3.7100064158853883, 0.0009511077299991301, 36516000000.0]
[-1.0470406796034841, -3.7424833865876144, 0.000798067556270183, 36550000000.0]
[-1.0591587857744882, -3.7741403072245476, 0.0007024269504624011, 36584000000.0]
[-1.073514720228991, -3.804796319705732, 0.0006711434124486115, 36618000000.0]
[-1.0900463444334567, -3.8342911339235166, 0.0007085128278806814, 36652000000.0]
[-1.108693215497077, -3.8624942829394513, 0.0008196814060792171, 36686000000.0]
[-1.1293540012924157, -3.8892335001548353, 0.0010072041061036984, 36720000000.0]
[-1.151946062374351, -3.914392670086677, 0.0012628151235484536, 36754000000.0]
[-1.176407409599606, -3.937919649938155, 0.0015063789593755203, 36788000000.0]
[-1.2025711398884797, -3.9597184749153493, 0.0016495726109798637, 36822000000.0]
[-1.2302513868061955, -3.9796668719713795, 0.0016626142157570418, 36856000000.0]
[-1.2592679993370537, -3.9976470133693343, 0.0015301858414146314, 36890000000.0]
[-1.2894217048094934, -4.013540925143733, 0.0013511223441756775, 36924000000.0]
[-1.3205494999222729, -4.027198755301209, 0.001183197021658155, 36958000000.0]
[-1.3525387080873814, -4.0385504104178045, 0.0010384558035301985, 36992000000.0]
[-1.385230291386164, -4.047527010711991, 0.0009312831347079824, 37026000000.0]
[-1.4184657951840676, -4.054068051077839, 0.0008849714124741303, 37060000000.0]
[-1.4520885154723202, -4.058120610211726, 0.0009152981753464244, 37094000000.0]
[-1.485889981779516, -4.059674832527947, 0.0010300713987294865, 37128000000.0]
[-1.5196883464205826, -4.0587124204540945, 0.0012364353121228722, 37162000000.0]
[-1.553436652949713, -4.055200255327237, 0.0014693383696203612, 37196000000.0]
[-1.5869381238128815, -4.049230619208943, 0.001620345583639757, 37230000000.0]
[-1.6200033881580924, -4.040849280441832, 0.0016587386997008952, 37264000000.0]
[-1.6524486829013203, -4.030126011887097, 0.0015592227745843173, 37298000000.0]
[-1.6840073198190013, -4.017149364427088, 0.0013523763065119913, 37332000000.0]
[-1.7144573073553762, -4.001973396767978, 0.0011513480843324886, 37366000000.0]
[-1.7436534220390771, -3.984633950319725, 0.0009708880233458739, 37400000000.0]
[-1.7714230309824663, -3.9652061299509938, 0.0008217170735836389, 37434000000.0]
[-1.7976156216689365, -3.9437750497159345, 0.0007172973068716897, 37468000000.0]
[-1.8221060562515583, -3.920427080123512, 0.0006720873494425061, 37502000000.0]
[-1.8447307335465692, -3.895307058337381, 0.0006942451381404828, 37536000000.0]
[-1.865359123446184, -3.8685476674679964, 0.0007898364970455786, 37570000000.0]
[-1.883873568211398, -3.8402891374212733, 0.0009602142818642617, 37604000000.0]
[-1.9001394489127232, -3.8107107665753803, 0.001205702849751689, 37638000000.0]
[-1.9140977939412782, -3.7799038539502923, 0.0015048252267367585, 37672000000.0]
[-1.9257330570331401, -3.747980260902884, 0.0017338199878047281, 37706000000.0]
[-1.9350065122906799, -3.715186421067336, 0.0018388954620735783, 37740000000.0]
[-1.941879278518176, -3.681743766037494, 0.0017962694369097558, 37774000000.0]
[-1.9463045532979784, -3.6479014936048575, 0.0016167383637553424, 37808000000.0]
[-1.9482291502867775, -3.613900096597552, 0.0014019118438485564, 37842000000.0]
[-1.947608171041625, -3.5799406744592166, 0.0011943718972246152, 37876000000.0]
[-1.9444244369210029, -3.5461509784156546, 0.0010067212515814218, 37910000000.0]
[-1.9386763304854622, -3.512768045819806, 0.000861785091870123, 37944000000.0]
[-1.9303743385331247, -3.479957826900663, 0.000770219404478317, 37978000000.0]
[-1.9195594868860082, -3.4479350611753197, 0.0007512719327413375, 38012000000.0]
[-1.906283179265384, -3.416884699973631, 0.0008087790035581885, 38046000000.0]
[-1.890609461272371, -3.38698229571939, 0.0009416090473703056, 38080000000.0]
[-1.8726369981484987, -3.358445862750181, 0.001151534538756017, 38114000000.0]
[-1.8524261454850017, -3.3313769064116427, 0.001430348148305837, 38148000000.0]
[-1.8300568093435507, -3.305881549214617, 0.001669809317465416, 38182000000.0]
[-1.8057175872865026, -3.282061929665505, 0.001780770204811276, 38216000000.0]
[-1.7796215242643967, -3.2600976578160537, 0.0017393698809932542, 38250000000.0]
[-1.7519602537164167, -3.240132805074805, 0.001578224033076007, 38284000000.0]
[-1.722949076048931, -3.2223714351816852, 0.0013947534730389768, 38318000000.0]
[-1.6927255302857616, -3.2069257652483287, 0.0012105468923291952, 38352000000.0]
[-1.661424528921747, -3.1938942769752505, 0.0010359350859285165, 38386000000.0]
[-1.6292458235866691, -3.183376885519615, 0.0008931272065585849, 38420000000.0]
[-1.5963531248858058, -3.175433578935115, 0.0007982388880828052, 38454000000.0]
[-1.5629307033864444, -3.1701212923623303, 0.0007700847434093147, 38488000000.0]
[-1.5292140867045327, -3.167488119616881, 0.0008213044591304164, 38522000000.0]
[-1.495400608178193, -3.16754099033454, 0.0009606224559579685, 38556000000.0]
[-1.4616604558454835, -3.1702806602064006, 0.0011906980100769738, 38590000000.0]
[-1.4281488786098606, -3.175717999484288, 0.0014531579799324408, 38624000000.0]
[-1.3950562670458604, -3.1837445184519564, 0.0016374444319498368, 38658000000.0]
[-1.3625786501679713, -3.1943090529217137, 0.001707351626872998, 38692000000.0]
[-1.3309638940793582, -3.2073101736821514, 0.0016354032918991955, 38726000000.0]
[-1.3004536129965298, -3.2226428200832324, 0.0014216144518380605, 38760000000.0]
[-1.2712720866260574, -3.240235401530002, 0.0011834624336880854, 38794000000.0]
[-1.2436345684222325, -3.259991031893689, 0.0009470174311467408, 38828000000.0]
[-1.2177101907555303, -3.2818221826809397, 0.0007210025411419596, 38862000000.0]
[-1.193633333653402, -3.3056437235328193, 0.0005129432253343842, 38896000000.0]
[-1.1715845978407613, -3.331296578524456, 0.00033903284253732443, 38930000000.0]
[-1.1516920365165355, -3.3586499227175914, 0.00021626974802386355, 38964000000.0]
[-1.1341031193735007, -3.3875144442450003, 0.00015746770938903105, 38998000000.0]
[-1.1189380888963845, -3.4177017368701517, 0.00016616275064206264, 39032000000.0]
[-1.106288764800372, -3.4490430364129088, 0.00024697284461781496, 39066000000.0]
[-1.096257787804242, -3.4812990016214824, 0.00040499798188435115, 39100000000.0]
[-1.0889210008276873, -3.5142440460550786, 0.0006394897536263407, 39134000000.0]
[-1.0843317848778375, -3.5476838499872274, 0.0009544740866303306, 39168000000.0]
[-1.0825283172919873, -3.581406155922997, 0.0013504363507387458, 39202000000.0]
[-1.083521291387189, -3.615268461449573, 0.0017426971110384294, 39236000000.0]
[-1.0872343403781264, -3.6490961218793756, 0.0020147166687156806, 39270000000.0]
[-1.0936268399047238, -3.6826136834182077, 0.0021385093741206353, 39304000000.0]
[-1.102628063899644, -3.715570541983536, 0.002093583314259907, 39338000000.0]
[-1.114162822582375, -3.747649816959307, 0.001900028516377702, 39372000000.0]
[-1.1281780923564857, -3.7786054933490063, 0.0016444183577515189, 39406000000.0]
[-1.144630536888823, -3.8082614222134024, 0.0013459683376336145, 39440000000.0]
[-1.1634311426428599, -3.836407333382528, 0.0010205679311383732, 39474000000.0]
[-1.1844761327561326, -3.8628587682273174, 0.000689103407739262, 39508000000.0]
[-1.2076532932489328, -3.8874568377511456, 0.00037537759139693395, 39542000000.0]
[-1.2327894948320763, -3.910000797135507, 0.00010489869367409519, 39576000000.0]
[-1.2597319319499067, -3.930353018121507, -9.020728562364386e-05, 39610000000.0]
[-1.2882946646483282, -3.9483560803251585, -0.00021116305161454057, 39644000000.0]
[-1.318262343405392, -3.9638799165576613, -0.00025465448163166304, 39678000000.0]
[-1.3494205942140576, -3.9768001668664477, -0.00021483077994912636, 39712000000.0]
[-1.381563203502933, -3.9870268167035703, -9.231787486403644e-05, 39746000000.0]
[-1.4144369058583108, -3.9944692282424, 0.00011777655075498942, 39780000000.0]
[-1.4478812034790585, -3.99910737659435, 0.00041713793604674027, 39814000000.0]
[-1.4817025417545215, -4.000888361893012, 0.0007968179406276265, 39848000000.0]
[-1.515652002814626, -3.9998429038578673, 0.0011950218279689262, 39882000000.0]
[-1.5495065907700012, -3.996009926446618, 0.001511035933411476, 39916000000.0]
[-1.5830330592674258, -3.989453434387741, 0.0016920062876126004, 39950000000.0]
[-1.6159130217489974, -3.9802361729918165, 0.0017131988800844463, 39984000000.0]
[-1.6478459586822152, -3.968411385858155, 0.0016519676197801268, 40018000000.0]
[-1.6786225827816064, -3.9540274169216283, 0.0015326526688060305, 40052000000.0]
[-1.708017332211018, -3.9371540880104177, 0.0013549052741242708, 40086000000.0]
[-1.7358325351657433, -3.9178861134721203, 0.001123459641053485, 40120000000.0]
[-1.7618838001948223, -3.8963333973687435, 0.0008474772240028388, 40154000000.0]
[-1.785970001037743, -3.872644534501907, 0.0005571470053313695, 40188000000.0]
[-1.807914601833575, -3.846982166734613, 0.0003402152030164508, 40222000000.0]
[-1.566076300170142, -4.006945409611505, 0.000801606588980627, 40256000000.0]
[-1.5995341661145017, -4.0002245586181395, 0.00024380200638152882, 40290000000.0]
[-1.6323791995354604, -3.990828205377112, -3.723618057406432e-05, 40324000000.0]
[-1.6643510868293838, -3.978831712312214, -0.0001016329665785225, 40358000000.0]
[-1.695230057131076, -3.964249263446897, 2.2611960262701885e-05, 40392000000.0]
[-1.7248033284152124, -3.947173454265282, 0.0003077193887436195, 40426000000.0]
[-1.7528882492842721, -3.9277480073834052, 0.0007209157349870041, 40460000000.0]
[-1.7792927732578976, -3.906091162990426, 0.001232483039619347, 40494000000.0]
[-1.8038266929635065, -3.8823349320405955, 0.0018082598564892435, 40528000000.0]
[-1.8263231159038529, -3.856640859211897, 0.002416495862301881, 40562000000.0]
[-1.84663267830161, -3.8291853132804556, 0.003028006676579131, 40596000000.0]
[-1.864614828368313, -3.8001513235316215, 0.003614484754426789, 40630000000.0]
[-1.8801360887460583, -3.769729924316464, 0.004148353874600651, 40664000000.0]
[-1.893087757849111, -3.73812888687552, 0.004603355667821077, 40698000000.0]
[-1.9033854615684553, -3.7055657816988914, 0.0049587100101376735, 40732000000.0]
[-1.9109489883428161, -3.672260810973359, 0.005192315653790396, 40766000000.0]
[-1.9157796287255435, -3.6385925720158743, 0.005288353972862222, 40800000000.0]
[-1.917715418764052, -3.6045432241571893, 0.005198667617748447, 40834000000.0]
[-1.9166988434717727, -3.5704465563454826, 0.004840253383197861, 40868000000.0]
[-1.9128286018527931, -3.53650026750847, 0.004158173836174044, 40902000000.0]
[-1.9061470722555678, -3.502996826001044, 0.003142129253360613, 40936000000.0]
[-1.8966882180810005, -3.470263505522102, 0.0017907515647709034, 40970000000.0]
[-1.8844816993325206, -3.4385117953221265, 0.00029376907234523916, 41004000000.0]
[-1.8695864444092936, -3.407925773630084, -0.0011839937845121301, 41038000000.0]
[-1.8521185408295833, -3.378757312747953, -0.002600199474935628, 41072000000.0]
[-1.8322007480357971, -3.351220751223978, -0.003909527118703744, 41106000000.0]
[-1.8099622445232657, -3.3255060577089326, -0.005071262727054142, 41140000000.0]
[-1.7855814393342864, -3.3018281069964566, -0.006041850539985708, 41174000000.0]
[-1.759221284746433, -3.2803522409550347, -0.006783055699067559, 41208000000.0]
[-1.7311250545241976, -3.2612804129220163, -0.00726485744690344, 41242000000.0]
[-1.7015490888914375, -3.244821973980278, -0.007516830753800387, 41276000000.0]
[-1.6706110108081467, -3.230983668389914, -0.007571769459009935, 41310000000.0]
[-1.63846891114701, -3.219906401252398, -0.007431328664116117, 41344000000.0]
